1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    99   0.07370  -0.01390   0.00556   0.00556   90.00000   0.00000   0.00150    98   99  100     20
   100   0.07370  -0.01390   0.01112   0.00556   90.00000   0.00000   0.00150    99  100   91     20
   101   0.09830   0.01500   0.01200   0.00600  -90.00000   0.00000   0.00020   115  101  102     21
   102   0.09830   0.01500   0.00600   0.00600  -90.00000   0.00000   0.00020   101  102  103     21
   103   0.09830   0.01500   0.00000   0.00600  -90.00000   0.00000   0.00020   102  103  104     21
   104   0.09830   0.01500  -0.00600   0.00600  -90.00000   0.00000   0.00020   103  104  105     21
   105   0.09830   0.01500  -0.01200   0.00600  -90.00000   0.00000   0.00020   104  105  106     21
   106   0.09830   0.01200  -0.01500   0.00600    0.00000 -90.00000   0.00020   105  106  107     22
   107   0.09830   0.00600  -0.01500   0.00600    0.00000 -90.00000   0.00020   106  107  108     22
   108   0.09830   0.00000  -0.01500   0.00600    0.00000 -90.00000   0.00020   107  108  109     22
   109   0.09830  -0.00600  -0.01500   0.00600    0.00000 -90.00000   0.00020   108  109  110     22
   110   0.09830  -0.01200  -0.01500   0.00600    0.00000 -90.00000   0.00020   109  110  116     22
   111   0.09830  -0.01200   0.01500   0.00600    0.00000  90.00000   0.00020   120  111  112     23
   112   0.09830  -0.00600   0.01500   0.00600    0.00000  90.00000   0.00020   111  112  113     23
   113   0.09830   0.00000   0.01500   0.00600    0.00000  90.00000   0.00020   112  113  114     23
   114   0.09830   0.00600   0.01500   0.00600    0.00000  90.00000   0.00020   113  114  115     23
   115   0.09830   0.01200   0.01500   0.00600    0.00000  90.00000   0.00020   114  115  101     23
   116   0.09830  -0.01500  -0.01200   0.00600   90.00000   0.00000   0.00020   110  116  117     24
   117   0.09830  -0.01500  -0.00600   0.00600   90.00000   0.00000   0.00020   116  117  118     24
   118   0.09830  -0.01500   0.00000   0.00600   90.00000   0.00000   0.00020   117  118  119     24
   119   0.09830  -0.01500   0.00600   0.00600   90.00000   0.00000   0.00020   118  119  120     24
   120   0.09830  -0.01500   0.01200   0.00600   90.00000   0.00000   0.00020   119  120  111     24
   121   0.12290   0.01450   0.01160   0.00580  -90.00000   0.00000   0.00030   135  121  122     25
   122   0.12290   0.01450   0.00580   0.00580  -90.00000   0.00000   0.00030   121  122  123     25
   123   0.12290   0.01450   0.00000   0.00580  -90.00000   0.00000   0.00030   122  123  124     25
   124   0.12290   0.01450  -0.00580   0.00580  -90.00000   0.00000   0.00030   123  124  125     25
   125   0.12290   0.01450  -0.01160   0.00580  -90.00000   0.00000   0.00030   124  125  126     25
   126   0.12290   0.01160  -0.01450   0.00580    0.00000 -90.00000   0.00030   125  126  127     26
   127   0.12290   0.00580  -0.01450   0.00580    0.00000 -90.00000   0.00030   126  127  128     26
   128   0.12290   0.00000  -0.01450   0.00580    0.00000 -90.00000   0.00030   127  128  129     26
   129   0.12290  -0.00580  -0.01450   0.00580    0.00000 -90.00000   0.00030   128  129  130     26
   130   0.12290  -0.01160  -0.01450   0.00580    0.00000 -90.00000   0.00030   129  130  136     26
   131   0.12290  -0.01160   0.01450   0.00580    0.00000  90.00000   0.00030   140  131  132     27
   132   0.12290  -0.00580   0.01450   0.00580    0.00000  90.00000   0.00030   131  132  133     27
   133   0.12290   0.00000   0.01450   0.00580    0.00000  90.00000   0.00030   132  133  134     27
   134   0.12290   0.00580   0.01450   0.00580    0.00000  90.00000   0.00030   133  134  135     27
   135   0.12290   0.01160   0.01450   0.00580    0.00000  90.00000   0.00030   134  135  121     27
   136   0.12290  -0.01450  -0.01160   0.00580   90.00000   0.00000   0.00030   130  136  137     28
   137   0.12290  -0.01450  -0.00580   0.00580   90.00000   0.00000   0.00030   136  137  138     28
   138   0.12290  -0.01450   0.00000   0.00580   90.00000   0.00000   0.00030   137  138  139     28
   139   0.12290  -0.01450   0.00580   0.00580   90.00000   0.00000   0.00030   138  139  140     28
   140   0.12290  -0.01450   0.01160   0.00580   90.00000   0.00000   0.00030   139  140  131     28
   141   0.14740   0.01340   0.01072   0.00536  -90.00000   0.00000   0.00070   155  141  142     29
   142   0.14740   0.01340   0.00536   0.00536  -90.00000   0.00000   0.00070   141  142  143     29
   143   0.14740   0.01340   0.00000   0.00536  -90.00000   0.00000   0.00070   142  143  144     29
   144   0.14740   0.01340  -0.00536   0.00536  -90.00000   0.00000   0.00070   143  144  145     29
   145   0.14740   0.01340  -0.01072   0.00536  -90.00000   0.00000   0.00070   144  145  146     29
   146   0.14740   0.01072  -0.01340   0.00536    0.00000 -90.00000   0.00070   145  146  147     30
   147   0.14740   0.00536  -0.01340   0.00536    0.00000 -90.00000   0.00070   146  147  148     30
   148   0.14740   0.00000  -0.01340   0.00536    0.00000 -90.00000   0.00070   147  148  149     30
   149   0.14740  -0.00536  -0.01340   0.00536    0.00000 -90.00000   0.00070   148  149  150     30
   150   0.14740  -0.01072  -0.01340   0.00536    0.00000 -90.00000   0.00070   149  150  156     30
   151   0.14740  -0.01072   0.01340   0.00536    0.00000  90.00000   0.00070   160  151  152     31
   152   0.14740  -0.00536   0.01340   0.00536    0.00000  90.00000   0.00070   151  152  153     31
   153   0.14740   0.00000   0.01340   0.00536    0.00000  90.00000   0.00070   152  153  154     31
   154   0.14740   0.00536   0.01340   0.00536    0.00000  90.00000   0.00070   153  154  155     31
   155   0.14740   0.01072   0.01340   0.00536    0.00000  90.00000   0.00070   154  155  141     31
   156   0.14740  -0.01340  -0.01072   0.00536   90.00000   0.00000   0.00070   150  156  157     32
   157   0.14740  -0.01340  -0.00536   0.00536   90.00000   0.00000   0.00070   156  157  158     32
   158   0.14740  -0.01340   0.00000   0.00536   90.00000   0.00000   0.00070   157  158  159     32
   159   0.14740  -0.01340   0.00536   0.00536   90.00000   0.00000   0.00070   158  159  160     32
   160   0.14740  -0.01340   0.01072   0.00536   90.00000   0.00000   0.00070   159  160  151     32
   161   0.17200   0.01320   0.01056   0.00528  -90.00000   0.00000   0.00140   175  161  162     33
   162   0.17200   0.01320   0.00528   0.00528  -90.00000   0.00000   0.00140   161  162  163     33
   163   0.17200   0.01320   0.00000   0.00528  -90.00000   0.00000   0.00140   162  163  164     33
   164   0.17200   0.01320  -0.00528   0.00528  -90.00000   0.00000   0.00140   163  164  165     33
   165   0.17200   0.01320  -0.01056   0.00528  -90.00000   0.00000   0.00140   164  165  166     33
   166   0.17200   0.01056  -0.01320   0.00528    0.00000 -90.00000   0.00140   165  166  167     34
   167   0.17200   0.00528  -0.01320   0.00528    0.00000 -90.00000   0.00140   166  167  168     34
   168   0.17200   0.00000  -0.01320   0.00528    0.00000 -90.00000   0.00140   167  168  169     34
   169   0.17200  -0.00528  -0.01320   0.00528    0.00000 -90.00000   0.00140   168  169  170     34
   170   0.17200  -0.01056  -0.01320   0.00528    0.00000 -90.00000   0.00140   169  170  176     34
   171   0.17200  -0.01056   0.01320   0.00528    0.00000  90.00000   0.00140   180  171  172     35
   172   0.17200  -0.00528   0.01320   0.00528    0.00000  90.00000   0.00140   171  172  173     35
   173   0.17200   0.00000   0.01320   0.00528    0.00000  90.00000   0.00140   172  173  174     35
   174   0.17200   0.00528   0.01320   0.00528    0.00000  90.00000   0.00140   173  174  175     35
   175   0.17200   0.01056   0.01320   0.00528    0.00000  90.00000   0.00140   174  175  161     35
   176   0.17200  -0.01320  -0.01056   0.00528   90.00000   0.00000   0.00140   170  176  177     36
   177   0.17200  -0.01320  -0.00528   0.00528   90.00000   0.00000   0.00140   176  177  178     36
   178   0.17200  -0.01320   0.00000   0.00528   90.00000   0.00000   0.00140   177  178  179     36
   179   0.17200  -0.01320   0.00528   0.00528   90.00000   0.00000   0.00140   178  179  180     36
   180   0.17200  -0.01320   0.01056   0.00528   90.00000   0.00000   0.00140   179  180  171     36
   181   0.19660   0.01590   0.01272   0.00636  -90.00000   0.00000   0.00140   195  181  182     37
   182   0.19660   0.01590   0.00636   0.00636  -90.00000   0.00000   0.00140   181  182  183     37
   183   0.19660   0.01590   0.00000   0.00636  -90.00000   0.00000   0.00140   182  183  184     37
   184   0.19660   0.01590  -0.00636   0.00636  -90.00000   0.00000   0.00140   183  184  185     37
   185   0.19660   0.01590  -0.01272   0.00636  -90.00000   0.00000   0.00140   184  185  186     37
   186   0.19660   0.01272  -0.01590   0.00636    0.00000 -90.00000   0.00140   185  186  187     38
   187   0.19660   0.00636  -0.01590   0.00636    0.00000 -90.00000   0.00140   186  187  188     38
   188   0.19660   0.00000  -0.01590   0.00636    0.00000 -90.00000   0.00140   187  188  189     38
   189   0.19660  -0.00636  -0.01590   0.00636    0.00000 -90.00000   0.00140   188  189  190     38
   190   0.19660  -0.01272  -0.01590   0.00636    0.00000 -90.00000   0.00140   189  190  196     38
   191   0.19660  -0.01272   0.01590   0.00636    0.00000  90.00000   0.00140   200  191  192     39
   192   0.19660  -0.00636   0.01590   0.00636    0.00000  90.00000   0.00140   191  192  193     39
   193   0.19660   0.00000   0.01590   0.00636    0.00000  90.00000   0.00140   192  193  194     39
   194   0.19660   0.00636   0.01590   0.00636    0.00000  90.00000   0.00140   193  194  195     39
   195   0.19660   0.01272   0.01590   0.00636    0.00000  90.00000   0.00140   194  195  181     39
   196   0.19660  -0.01590  -0.01272   0.00636   90.00000   0.00000   0.00140   190  196  197     40
   197   0.19660  -0.01590  -0.00636   0.00636   90.00000   0.00000   0.00140   196  197  198     40
   198   0.19660  -0.01590   0.00000   0.00636   90.00000   0.00000   0.00140   197  198  199     40
   199   0.19660  -0.01590   0.00636   0.00636   90.00000   0.00000   0.00140   198  199  200     40
   200   0.19660  -0.01590   0.01272   0.00636   90.00000   0.00000   0.00140   199  200  191     40






 ***** DATA CARD NO.  1   EX   0     5     3     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   FR   0     1     0     0  2.48400E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   RP   0     1     1  1000  9.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.4840E+03 MHZ
                                    WAVELENGTH= 1.2069E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.109 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     5    23 1.00000E+00 0.00000E+00 1.44428E-02 9.72640E-03 4.76350E+01-3.20796E+01 1.44428E-02 9.72640E-03 7.22138E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2038   0.1442   0.1153  0.05767  -5.0741E-03  2.5726E-03  5.6890E-03  153.114
     2    1  -0.2038   0.1442   0.0577  0.05767  -5.9499E-03  2.9930E-03  6.6603E-03  153.296
     3    1  -0.2038   0.1442   0.0000  0.05767  -6.2659E-03  3.1337E-03  7.0058E-03  153.429
     4    1  -0.2038   0.1442  -0.0577  0.05767  -5.9499E-03  2.9930E-03  6.6603E-03  153.296
     5    1  -0.2038   0.1442  -0.1153  0.05767  -5.0741E-03  2.5726E-03  5.6890E-03  153.114
     6    2  -0.2038   0.1153  -0.1442  0.05767  -3.7897E-03  1.8924E-03  4.2359E-03  153.465
     7    2  -0.2038   0.0577  -0.1442  0.05767  -2.0197E-03  1.0551E-03  2.2786E-03  152.417
     8    2  -0.2038   0.0000  -0.1442  0.05767   3.9628E-05  1.2126E-04  1.2757E-04   71.902
     9    2  -0.2038  -0.0577  -0.1442  0.05767   2.1029E-03 -8.2225E-04  2.2579E-03  -21.356
    10    2  -0.2038  -0.1153  -0.1442  0.05767   3.8853E-03 -1.6838E-03  4.2344E-03  -23.431
    11    3  -0.2038  -0.1153   0.1442  0.05767   3.8853E-03 -1.6838E-03  4.2344E-03  -23.431
    12    3  -0.2038  -0.0577   0.1442  0.05767   2.1029E-03 -8.2225E-04  2.2579E-03  -21.356
