1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    18    0.12480    0.01730   -0.01860     0.12480   -0.01730   -0.01860    0.00040      5       86    90      18
    19    0.12480   -0.01730    0.01860     0.12480    0.01730    0.01860    0.00040      5       91    95      19
    20    0.12480   -0.01730   -0.01860     0.12480   -0.01730    0.01860    0.00040      5       96   100      20
    21    0.18110    0.01910    0.02140     0.18110    0.01910   -0.02140    0.00130      5      101   105      21
    22    0.18110    0.01910   -0.02140     0.18110   -0.01910   -0.02140    0.00130      5      106   110      22
    23    0.18110   -0.01910    0.02140     0.18110    0.01910    0.02140    0.00130      5      111   115      23
    24    0.18110   -0.01910   -0.02140     0.18110   -0.01910    0.02140    0.00130      5      116   120      24
    25    0.22800    0.00630    0.01830     0.22800    0.00630   -0.01830    0.00020      5      121   125      25
    26    0.22800    0.00630   -0.01830     0.22800   -0.00630   -0.01830    0.00020      5      126   130      26
    27    0.22800   -0.00630    0.01830     0.22800    0.00630    0.01830    0.00020      5      131   135      27
    28    0.22800   -0.00630   -0.01830     0.22800   -0.00630    0.01830    0.00020      5      136   140      28
    29    0.31080    0.01330    0.03400     0.31080    0.01330   -0.03400    0.00020      5      141   145      29
    30    0.31080    0.01330   -0.03400     0.31080   -0.01330   -0.03400    0.00020      5      146   150      30
    31    0.31080   -0.01330    0.03400     0.31080    0.01330    0.03400    0.00020      5      151   155      31
    32    0.31080   -0.01330   -0.03400     0.31080   -0.01330    0.03400    0.00020      5      156   160      32
    33    0.37710    0.01330    0.00950     0.37710    0.01330   -0.00950    0.00150      5      161   165      33
    34    0.37710    0.01330   -0.00950     0.37710   -0.01330   -0.00950    0.00150      5      166   170      34
    35    0.37710   -0.01330    0.00950     0.37710    0.01330    0.00950    0.00150      5      171   175      35
    36    0.37710   -0.01330   -0.00950     0.37710   -0.01330    0.00950    0.00150      5      176   180      36
    37    0.40220    0.01520    0.03430     0.40220    0.01520   -0.03430    0.00070      5      181   185      37
    38    0.40220    0.01520   -0.03430     0.40220   -0.01520   -0.03430    0.00070      5      186   190      38
    39    0.40220   -0.01520    0.03430     0.40220    0.01520    0.03430    0.00070      5      191   195      39
    40    0.40220   -0.01520   -0.03430     0.40220   -0.01520    0.03430    0.00070      5      196   200      40

   TOTAL SEGMENTS USED=  200     NO. SEG. IN A SYMMETRIC CELL=  200     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1  -0.06680   0.01760   0.01728   0.00864  -90.00000   0.00000   0.00150    15    1    2      1
     2  -0.06680   0.01760   0.00864   0.00864  -90.00000   0.00000   0.00150     1    2    3      1
     3  -0.06680   0.01760   0.00000   0.00864  -90.00000   0.00000   0.00150     2    3    4      1
     4  -0.06680   0.01760  -0.00864   0.00864  -90.00000   0.00000   0.00150     3    4    5      1
     5  -0.06680   0.01760  -0.01728   0.00864  -90.00000   0.00000   0.00150     4    5    6      1
     6  -0.06680   0.01408  -0.02160   0.00704    0.00000 -90.00000   0.00150     5    6    7      2
     7  -0.06680   0.00704  -0.02160   0.00704    0.00000 -90.00000   0.00150     6    7    8      2
     8  -0.06680   0.00000  -0.02160   0.00704    0.00000 -90.00000   0.00150     7    8    9      2
     9  -0.06680  -0.00704  -0.02160   0.00704    0.00000 -90.00000   0.00150     8    9   10      2
    10  -0.06680  -0.01408  -0.02160   0.00704    0.00000 -90.00000   0.00150     9   10   16      2
    11  -0.06680  -0.01408   0.02160   0.00704    0.00000  90.00000   0.00150    20   11   12      3
    12  -0.06680  -0.00704   0.02160   0.00704    0.00000  90.00000   0.00150    11   12   13      3
    13  -0.06680   0.00000   0.02160   0.00704    0.00000  90.00000   0.00150    12   13   14      3
    14  -0.06680   0.00704   0.02160   0.00704    0.00000  90.00000   0.00150    13   14   15      3
    15  -0.06680   0.01408   0.02160   0.00704    0.00000  90.00000   0.00150    14   15    1      3
    16  -0.06680  -0.01760  -0.01728   0.00864   90.00000   0.00000   0.00150    10   16   17      4
    17  -0.06680  -0.01760  -0.00864   0.00864   90.00000   0.00000   0.00150    16   17   18      4
    18  -0.06680  -0.01760   0.00000   0.00864   90.00000   0.00000   0.00150    17   18   19      4
    19  -0.06680  -0.01760   0.00864   0.00864   90.00000   0.00000   0.00150    18   19   20      4
    20  -0.06680  -0.01760   0.01728   0.00864   90.00000   0.00000   0.00150    19   20   11      4
    21   0.00000   0.01670   0.02072   0.01036  -90.00000   0.00000   0.00050    35   21   22      5
    22   0.00000   0.01670   0.01036   0.01036  -90.00000   0.00000   0.00050    21   22   23      5
    23   0.00000   0.01670   0.00000   0.01036  -90.00000   0.00000   0.00050    22   23   24      5
    24   0.00000   0.01670  -0.01036   0.01036  -90.00000   0.00000   0.00050    23   24   25      5
    25   0.00000   0.01670  -0.02072   0.01036  -90.00000   0.00000   0.00050    24   25   26      5
    26   0.00000   0.01336  -0.02590   0.00668    0.00000 -90.00000   0.00050    25   26   27      6
    27   0.00000   0.00668  -0.02590   0.00668    0.00000 -90.00000   0.00050    26   27   28      6
    28   0.00000   0.00000  -0.02590   0.00668    0.00000 -90.00000   0.00050    27   28   29      6
    29   0.00000  -0.00668  -0.02590   0.00668    0.00000 -90.00000   0.00050    28   29   30      6
    30   0.00000  -0.01336  -0.02590   0.00668    0.00000 -90.00000   0.00050    29   30   36      6
    31   0.00000  -0.01336   0.02590   0.00668    0.00000  90.00000   0.00050    40   31   32      7
    32   0.00000  -0.00668   0.02590   0.00668    0.00000  90.00000   0.00050    31   32   33      7
    33   0.00000   0.00000   0.02590   0.00668    0.00000  90.00000   0.00050    32   33   34      7
    34   0.00000   0.00668   0.02590   0.00668    0.00000  90.00000   0.00050    33   34   35      7
    35   0.00000   0.01336   0.02590   0.00668    0.00000  90.00000   0.00050    34   35   21      7
    36   0.00000  -0.01670  -0.02072   0.01036   90.00000   0.00000   0.00050    30   36   37      8
    37   0.00000  -0.01670  -0.01036   0.01036   90.00000   0.00000   0.00050    36   37   38      8
    38   0.00000  -0.01670   0.00000   0.01036   90.00000   0.00000   0.00050    37   38   39      8
    39   0.00000  -0.01670   0.01036   0.01036   90.00000   0.00000   0.00050    38   39   40      8
    40   0.00000  -0.01670   0.02072   0.01036   90.00000   0.00000   0.00050    39   40   31      8
    41   0.04350   0.01550   0.02128   0.01064  -90.00000   0.00000   0.00110    55   41   42      9
    42   0.04350   0.01550   0.01064   0.01064  -90.00000   0.00000   0.00110    41   42   43      9
    43   0.04350   0.01550   0.00000   0.01064  -90.00000   0.00000   0.00110    42   43   44      9
    44   0.04350   0.01550  -0.01064   0.01064  -90.00000   0.00000   0.00110    43   44   45      9
    45   0.04350   0.01550  -0.02128   0.01064  -90.00000   0.00000   0.00110    44   45   46      9
    46   0.04350   0.01240  -0.02660   0.00620    0.00000 -90.00000   0.00110    45   46   47     10
    47   0.04350   0.00620  -0.02660   0.00620    0.00000 -90.00000   0.00110    46   47   48     10
    48   0.04350   0.00000  -0.02660   0.00620    0.00000 -90.00000   0.00110    47   48   49     10
    49   0.04350  -0.00620  -0.02660   0.00620    0.00000 -90.00000   0.00110    48   49   50     10
    50   0.04350  -0.01240  -0.02660   0.00620    0.00000 -90.00000   0.00110    49   50   56     10
    51   0.04350  -0.01240   0.02660   0.00620    0.00000  90.00000   0.00110    60   51   52     11
    52   0.04350  -0.00620   0.02660   0.00620    0.00000  90.00000   0.00110    51   52   53     11
    53   0.04350   0.00000   0.02660   0.00620    0.00000  90.00000   0.00110    52   53   54     11
    54   0.04350   0.00620   0.02660   0.00620    0.00000  90.00000   0.00110    53   54   55     11
    55   0.04350   0.01240   0.02660   0.00620    0.00000  90.00000   0.00110    54   55   41     11
    56   0.04350  -0.01550  -0.02128   0.01064   90.00000   0.00000   0.00110    50   56   57     12
    57   0.04350  -0.01550  -0.01064   0.01064   90.00000   0.00000   0.00110    56   57   58     12
    58   0.04350  -0.01550   0.00000   0.01064   90.00000   0.00000   0.00110    57   58   59     12
    59   0.04350  -0.01550   0.01064   0.01064   90.00000   0.00000   0.00110    58   59   60     12
    60   0.04350  -0.01550   0.02128   0.01064   90.00000   0.00000   0.00110    59   60   51     12
    61   0.06850   0.01600   0.01152   0.00576  -90.00000   0.00000   0.00050    75   61   62     13
    62   0.06850   0.01600   0.00576   0.00576  -90.00000   0.00000   0.00050    61   62   63     13
    63   0.06850   0.01600   0.00000   0.00576  -90.00000   0.00000   0.00050    62   63   64     13
    64   0.06850   0.01600  -0.00576   0.00576  -90.00000   0.00000   0.00050    63   64   65     13
    65   0.06850   0.01600  -0.01152   0.00576  -90.00000   0.00000   0.00050    64   65   66     13
    66   0.06850   0.01280  -0.01440   0.00640    0.00000 -90.00000   0.00050    65   66   67     14
    67   0.06850   0.00640  -0.01440   0.00640    0.00000 -90.00000   0.00050    66   67   68     14
    68   0.06850   0.00000  -0.01440   0.00640    0.00000 -90.00000   0.00050    67   68   69     14
    69   0.06850  -0.00640  -0.01440   0.00640    0.00000 -90.00000   0.00050    68   69   70     14
    70   0.06850  -0.01280  -0.01440   0.00640    0.00000 -90.00000   0.00050    69   70   76     14
    71   0.06850  -0.01280   0.01440   0.00640    0.00000  90.00000   0.00050    80   71   72     15
    72   0.06850  -0.00640   0.01440   0.00640    0.00000  90.00000   0.00050    71   72   73     15
    73   0.06850   0.00000   0.01440   0.00640    0.00000  90.00000   0.00050    72   73   74     15
    74   0.06850   0.00640   0.01440   0.00640    0.00000  90.00000   0.00050    73   74   75     15
    75   0.06850   0.01280   0.01440   0.00640    0.00000  90.00000   0.00050    74   75   61     15
    76   0.06850  -0.01600  -0.01152   0.00576   90.00000   0.00000   0.00050    70   76   77     16
    77   0.06850  -0.01600  -0.00576   0.00576   90.00000   0.00000   0.00050    76   77   78     16
    78   0.06850  -0.01600   0.00000   0.00576   90.00000   0.00000   0.00050    77   78   79     16
    79   0.06850  -0.01600   0.00576   0.00576   90.00000   0.00000   0.00050    78   79   80     16
    80   0.06850  -0.01600   0.01152   0.00576   90.00000   0.00000   0.00050    79   80   71     16
    81   0.12480   0.01730   0.01488   0.00744  -90.00000   0.00000   0.00040    95   81   82     17
    82   0.12480   0.01730   0.00744   0.00744  -90.00000   0.00000   0.00040    81   82   83     17
    83   0.12480   0.01730   0.00000   0.00744  -90.00000   0.00000   0.00040    82   83   84     17
    84   0.12480   0.01730  -0.00744   0.00744  -90.00000   0.00000   0.00040    83   84   85     17
    85   0.12480   0.01730  -0.01488   0.00744  -90.00000   0.00000   0.00040    84   85   86     17
    86   0.12480   0.01384  -0.01860   0.00692    0.00000 -90.00000   0.00040    85   86   87     18
    87   0.12480   0.00692  -0.01860   0.00692    0.00000 -90.00000   0.00040    86   87   88     18
    88   0.12480   0.00000  -0.01860   0.00692    0.00000 -90.00000   0.00040    87   88   89     18
    89   0.12480  -0.00692  -0.01860   0.00692    0.00000 -90.00000   0.00040    88   89   90     18
    90   0.12480  -0.01384  -0.01860   0.00692    0.00000 -90.00000   0.00040    89   90   96     18
    91   0.12480  -0.01384   0.01860   0.00692    0.00000  90.00000   0.00040   100   91   92     19
    92   0.12480  -0.00692   0.01860   0.00692    0.00000  90.00000   0.00040    91   92   93     19
    93   0.12480   0.00000   0.01860   0.00692    0.00000  90.00000   0.00040    92   93   94     19
    94   0.12480   0.00692   0.01860   0.00692    0.00000  90.00000   0.00040    93   94   95     19
    95   0.12480   0.01384   0.01860   0.00692    0.00000  90.00000   0.00040    94   95   81     19
    96   0.12480  -0.01730  -0.01488   0.00744   90.00000   0.00000   0.00040    90   96   97     20
    97   0.12480  -0.01730  -0.00744   0.00744   90.00000   0.00000   0.00040    96   97   98     20
    98   0.12480  -0.01730   0.00000   0.00744   90.00000   0.00000   0.00040    97   98   99     20
    99   0.12480  -0.01730   0.00744   0.00744   90.00000   0.00000   0.00040    98   99  100     20
   100   0.12480  -0.01730   0.01488   0.00744   90.00000   0.00000   0.00040    99  100   91     20
   101   0.18110   0.01910   0.01712   0.00856  -90.00000   0.00000   0.00130   115  101  102     21
   102   0.18110   0.01910   0.00856   0.00856  -90.00000   0.00000   0.00130   101  102  103     21
   103   0.18110   0.01910   0.00000   0.00856  -90.00000   0.00000   0.00130   102  103  104     21
   104   0.18110   0.01910  -0.00856   0.00856  -90.00000   0.00000   0.00130   103  104  105     21
   105   0.18110   0.01910  -0.01712   0.00856  -90.00000   0.00000   0.00130   104  105  106     21
   106   0.18110   0.01528  -0.02140   0.00764    0.00000 -90.00000   0.00130   105  106  107     22
   107   0.18110   0.00764  -0.02140   0.00764    0.00000 -90.00000   0.00130   106  107  108     22
   108   0.18110   0.00000  -0.02140   0.00764    0.00000 -90.00000   0.00130   107  108  109     22
   109   0.18110  -0.00764  -0.02140   0.00764    0.00000 -90.00000   0.00130   108  109  110     22
   110   0.18110  -0.01528  -0.02140   0.00764    0.00000 -90.00000   0.00130   109  110  116     22
   111   0.18110  -0.01528   0.02140   0.00764    0.00000  90.00000   0.00130   120  111  112     23
   112   0.18110  -0.00764   0.02140   0.00764    0.00000  90.00000   0.00130   111  112  113     23
   113   0.18110   0.00000   0.02140   0.00764    0.00000  90.00000   0.00130   112  113  114     23
   114   0.18110   0.00764   0.02140   0.00764    0.00000  90.00000   0.00130   113  114  115     23
   115   0.18110   0.01528   0.02140   0.00764    0.00000  90.00000   0.00130   114  115  101     23
   116   0.18110  -0.01910  -0.01712   0.00856   90.00000   0.00000   0.00130   110  116  117     24
   117   0.18110  -0.01910  -0.00856   0.00856   90.00000   0.00000   0.00130   116  117  118     24
   118   0.18110  -0.01910   0.00000   0.00856   90.00000   0.00000   0.00130   117  118  119     24
   119   0.18110  -0.01910   0.00856   0.00856   90.00000   0.00000   0.00130   118  119  120     24
   120   0.18110  -0.01910   0.01712   0.00856   90.00000   0.00000   0.00130   119  120  111     24
   121   0.22800   0.00630   0.01464   0.00732  -90.00000   0.00000   0.00020   135  121  122     25
   122   0.22800   0.00630   0.00732   0.00732  -90.00000   0.00000   0.00020   121  122  123     25
   123   0.22800   0.00630   0.00000   0.00732  -90.00000   0.00000   0.00020   122  123  124     25
   124   0.22800   0.00630  -0.00732   0.00732  -90.00000   0.00000   0.00020   123  124  125     25
   125   0.22800   0.00630  -0.01464   0.00732  -90.00000   0.00000   0.00020   124  125  126     25
   126   0.22800   0.00504  -0.01830   0.00252    0.00000 -90.00000   0.00020   125  126  127     26
   127   0.22800   0.00252  -0.01830   0.00252    0.00000 -90.00000   0.00020   126  127  128     26
   128   0.22800   0.00000  -0.01830   0.00252    0.00000 -90.00000   0.00020   127  128  129     26
   129   0.22800  -0.00252  -0.01830   0.00252    0.00000 -90.00000   0.00020   128  129  130     26
   130   0.22800  -0.00504  -0.01830   0.00252    0.00000 -90.00000   0.00020   129  130  136     26
   131   0.22800  -0.00504   0.01830   0.00252    0.00000  90.00000   0.00020   140  131  132     27
   132   0.22800  -0.00252   0.01830   0.00252    0.00000  90.00000   0.00020   131  132  133     27
   133   0.22800   0.00000   0.01830   0.00252    0.00000  90.00000   0.00020   132  133  134     27
   134   0.22800   0.00252   0.01830   0.00252    0.00000  90.00000   0.00020   133  134  135     27
   135   0.22800   0.00504   0.01830   0.00252    0.00000  90.00000   0.00020   134  135  121     27
   136   0.22800  -0.00630  -0.01464   0.00732   90.00000   0.00000   0.00020   130  136  137     28
   137   0.22800  -0.00630  -0.00732   0.00732   90.00000   0.00000   0.00020   136  137  138     28
   138   0.22800  -0.00630   0.00000   0.00732   90.00000   0.00000   0.00020   137  138  139     28
   139   0.22800  -0.00630   0.00732   0.00732   90.00000   0.00000   0.00020   138  139  140     28
   140   0.22800  -0.00630   0.01464   0.00732   90.00000   0.00000   0.00020   139  140  131     28
   141   0.31080   0.01330   0.02720   0.01360  -90.00000   0.00000   0.00020   155  141  142     29
   142   0.31080   0.01330   0.01360   0.01360  -90.00000   0.00000   0.00020   141  142  143     29
   143   0.31080   0.01330   0.00000   0.01360  -90.00000   0.00000   0.00020   142  143  144     29
   144   0.31080   0.01330  -0.01360   0.01360  -90.00000   0.00000   0.00020   143  144  145     29
   145   0.31080   0.01330  -0.02720   0.01360  -90.00000   0.00000   0.00020   144  145  146     29
   146   0.31080   0.01064  -0.03400   0.00532    0.00000 -90.00000   0.00020   145  146  147     30
   147   0.31080   0.00532  -0.03400   0.00532    0.00000 -90.00000   0.00020   146  147  148     30
   148   0.31080   0.00000  -0.03400   0.00532    0.00000 -90.00000   0.00020   147  148  149     30
   149   0.31080  -0.00532  -0.03400   0.00532    0.00000 -90.00000   0.00020   148  149  150     30
   150   0.31080  -0.01064  -0.03400   0.00532    0.00000 -90.00000   0.00020   149  150  156     30
   151   0.31080  -0.01064   0.03400   0.00532    0.00000  90.00000   0.00020   160  151  152     31
   152   0.31080  -0.00532   0.03400   0.00532    0.00000  90.00000   0.00020   151  152  153     31
   153   0.31080   0.00000   0.03400   0.00532    0.00000  90.00000   0.00020   152  153  154     31
   154   0.31080   0.00532   0.03400   0.00532    0.00000  90.00000   0.00020   153  154  155     31
   155   0.31080   0.01064   0.03400   0.00532    0.00000  90.00000   0.00020   154  155  141     31
   156   0.31080  -0.01330  -0.02720   0.01360   90.00000   0.00000   0.00020   150  156  157     32
   157   0.31080  -0.01330  -0.01360   0.01360   90.00000   0.00000   0.00020   156  157  158     32
   158   0.31080  -0.01330   0.00000   0.01360   90.00000   0.00000   0.00020   157  158  159     32
   159   0.31080  -0.01330   0.01360   0.01360   90.00000   0.00000   0.00020   158  159  160     32
   160   0.31080  -0.01330   0.02720   0.01360   90.00000   0.00000   0.00020   159  160  151     32
   161   0.37710   0.01330   0.00760   0.00380  -90.00000   0.00000   0.00150   175  161  162     33
   162   0.37710   0.01330   0.00380   0.00380  -90.00000   0.00000   0.00150   161  162  163     33
   163   0.37710   0.01330   0.00000   0.00380  -90.00000   0.00000   0.00150   162  163  164     33
   164   0.37710   0.01330  -0.00380   0.00380  -90.00000   0.00000   0.00150   163  164  165     33
   165   0.37710   0.01330  -0.00760   0.00380  -90.00000   0.00000   0.00150   164  165  166     33
   166   0.37710   0.01064  -0.00950   0.00532    0.00000 -90.00000   0.00150   165  166  167     34
   167   0.37710   0.00532  -0.00950   0.00532    0.00000 -90.00000   0.00150   166  167  168     34
   168   0.37710   0.00000  -0.00950   0.00532    0.00000 -90.00000   0.00150   167  168  169     34
   169   0.37710  -0.00532  -0.00950   0.00532    0.00000 -90.00000   0.00150   168  169  170     34
   170   0.37710  -0.01064  -0.00950   0.00532    0.00000 -90.00000   0.00150   169  170  176     34
   171   0.37710  -0.01064   0.00950   0.00532    0.00000  90.00000   0.00150   180  171  172     35
   172   0.37710  -0.00532   0.00950   0.00532    0.00000  90.00000   0.00150   171  172  173     35
   173   0.37710   0.00000   0.00950   0.00532    0.00000  90.00000   0.00150   172  173  174     35
   174   0.37710   0.00532   0.00950   0.00532    0.00000  90.00000   0.00150   173  174  175     35
   175   0.37710   0.01064   0.00950   0.00532    0.00000  90.00000   0.00150   174  175  161     35
   176   0.37710  -0.01330  -0.00760   0.00380   90.00000   0.00000   0.00150   170  176  177     36
   177   0.37710  -0.01330  -0.00380   0.00380   90.00000   0.00000   0.00150   176  177  178     36
   178   0.37710  -0.01330   0.00000   0.00380   90.00000   0.00000   0.00150   177  178  179     36
   179   0.37710  -0.01330   0.00380   0.00380   90.00000   0.00000   0.00150   178  179  180     36
   180   0.37710  -0.01330   0.00760   0.00380   90.00000   0.00000   0.00150   179  180  171     36
   181   0.40220   0.01520   0.02744   0.01372  -90.00000   0.00000   0.00070   195  181  182     37
   182   0.40220   0.01520   0.01372   0.01372  -90.00000   0.00000   0.00070   181  182  183     37
   183   0.40220   0.01520   0.00000   0.01372  -90.00000   0.00000   0.00070   182  183  184     37
   184   0.40220   0.01520  -0.01372   0.01372  -90.00000   0.00000   0.00070   183  184  185     37
   185   0.40220   0.01520  -0.02744   0.01372  -90.00000   0.00000   0.00070   184  185  186     37
   186   0.40220   0.01216  -0.03430   0.00608    0.00000 -90.00000   0.00070   185  186  187     38
   187   0.40220   0.00608  -0.03430   0.00608    0.00000 -90.00000   0.00070   186  187  188     38
   188   0.40220   0.00000  -0.03430   0.00608    0.00000 -90.00000   0.00070   187  188  189     38
   189   0.40220  -0.00608  -0.03430   0.00608    0.00000 -90.00000   0.00070   188  189  190     38
   190   0.40220  -0.01216  -0.03430   0.00608    0.00000 -90.00000   0.00070   189  190  196     38
   191   0.40220  -0.01216   0.03430   0.00608    0.00000  90.00000   0.00070   200  191  192     39
   192   0.40220  -0.00608   0.03430   0.00608    0.00000  90.00000   0.00070   191  192  193     39
   193   0.40220   0.00000   0.03430   0.00608    0.00000  90.00000   0.00070   192  193  194     39
   194   0.40220   0.00608   0.03430   0.00608    0.00000  90.00000   0.00070   193  194  195     39
   195   0.40220   0.01216   0.03430   0.00608    0.00000  90.00000   0.00070   194  195  181     39
   196   0.40220  -0.01520  -0.02744   0.01372   90.00000   0.00000   0.00070   190  196  197     40
   197   0.40220  -0.01520  -0.01372   0.01372   90.00000   0.00000   0.00070   196  197  198     40
   198   0.40220  -0.01520   0.00000   0.01372   90.00000   0.00000   0.00070   197  198  199     40
   199   0.40220  -0.01520   0.01372   0.01372   90.00000   0.00000   0.00070   198  199  200     40
   200   0.40220  -0.01520   0.02744   0.01372   90.00000   0.00000   0.00070   199  200  191     40






 ***** DATA CARD NO.  1   EX   0     5     3     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   FR   0     1     0     0  2.44200E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   RP   0     1     1  1000  9.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.4420E+03 MHZ
                                    WAVELENGTH= 1.2277E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.078 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     5    23 1.00000E+00 0.00000E+00 2.58746E-03-5.27659E-04 3.71048E+02 7.56675E+01 2.58746E-03-5.27659E-04 1.29373E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.5441   0.1434   0.1408  0.07038   1.5167E-03 -6.8039E-04  1.6623E-03  -24.162
     2    1  -0.5441   0.1434   0.0704  0.07038   1.8439E-03 -8.5265E-04  2.0315E-03  -24.817
     3    1  -0.5441   0.1434   0.0000  0.07038   1.9601E-03 -9.1413E-04  2.1628E-03  -25.002
     4    1  -0.5441   0.1434  -0.0704  0.07038   1.8439E-03 -8.5265E-04  2.0315E-03  -24.817
     5    1  -0.5441   0.1434  -0.1408  0.07038   1.5167E-03 -6.8039E-04  1.6623E-03  -24.162
     6    2  -0.5441   0.1147  -0.1759  0.05734   1.0789E-03 -4.5539E-04  1.1711E-03  -22.884
     7    2  -0.5441   0.0573  -0.1759  0.05734   5.8419E-04 -2.3159E-04  6.2842E-04  -21.624
     8    2  -0.5441   0.0000  -0.1759  0.05734   2.3058E-05  6.3323E-06  2.3912E-05   15.356
     9    2  -0.5441  -0.0573  -0.1759  0.05734  -5.3826E-04  2.3745E-04  5.8831E-04  156.195
    10    2  -0.5441  -0.1147  -0.1759  0.05734  -1.0334E-03  4.4096E-04  1.1235E-03  156.891
    11    3  -0.5441  -0.1147   0.1759  0.05734  -1.0334E-03  4.4096E-04  1.1235E-03  156.891
    12    3  -0.5441  -0.0573   0.1759  0.05734  -5.3826E-04  2.3745E-04  5.8831E-04  156.195
